Column1,Product,Handle,Price,,,,,
0,All Day Long Sleeve T-Shirt,all-day-long-sleeve-t-shirt-black,75,,,,,
1,All Day Long Sleeve T-Shirt,all-day-long-sleeve-t-shirt-white,75,,Average of Price,Maximum Value of Price,Minimum Value of Price,Total Sum of Price
2,All Day Long Sleeve T-Shirt,all-day-long-sleeve-t-shirt-lake,75,,$151.87,$350.00,$2.00,"$39,334.95"
3,All Weather Cardigan,all-weather-cardigan-nori,200,,,,,
4,All Weather Cardigan,all-weather-cardigan-pepper,200,,,,,
5,All Weather Cardigan,all-weather-cardigan-black,200,,,,,
6,Back To Front Shirt Dress,womens-long-shirt-dress-back-to-front,180,,,,,
7,Back To Front Shirt Dress,back-to-front-shirt-dress-mineral-1,180,,,,,
8,Bend and Stretch Dress Pants,bend-and-stretch-pants-black,160,,,,,
9,Bend and Stretch Dress Pants,bend-and-stretch-pants-latte,160,,,,,
10,Best In Class Bodysuit,best-in-class-bodysuit-mineral,105,,,,,
11,Bio Detergent - Free & Clear,free-clear-by-dirty-labs,14,,,,,
12,Brakes On Leggings,womens-leggings-with-phone-pocket-brakes-on,118,,,,,
13,Chill Out Blouse,womens-long-sleeve-v-neck-shirt-blouse-chill-out,220,,,,,
14,Chill Out Blouse,chill-out-blouse-forest-1,220,,,,,
15,City Summits Vest,city-summits-vest-black,250,,,,,
16,City Summits Vest,city-summits-vest-sand,250,,,,,
17,Comfort Zone Hoodie,comfort-zone-sweatshirt-black,160,,,,,
18,Comfort Zone Hoodie,comfort-zone-hoodie-sage,160,,,,,
19,Comfort Zone Hoodie,comfort-zone-hoodie-sand,160,,,,,
20,Comfort Zone Hoodie,copy-of-comfort-zone-hoodie,160,,,,,
21,Comfy Days Pants,comfy-days-pants,145,,,,,
22,Comfy Days Pants,comfy-days-pants-coconut,145,,,,,
23,Cool-Down Crop Top,womens-wrap-crop-top-cool-down,135,,,,,
24,Cool-Down Crop Top,cool-down-crop-top-black,135,,,,,
25,Cozy Cool Pants,cozy-cool-pants-black,200,,,,,
26,Cozy Cool Pants,cozy-cool-pants-pepper,200,,,,,
27,Cozy Cool Pants,cozy-cool-pants-nori,200,,,,,
28,Cozy Up Top,cozy-up-top-moss,135,,,,,
29,Crop And Roll Leggings,womens-cropped-leggings-crop-and-roll,98,,,,,
30,Crop And Roll Leggings,crop-and-roll-leggings-midnight,98,,,,,
31,Crop And Roll Leggings,copy-of-crop-and-roll-leggings-grey,98,,,,,
32,Crop It Up Culotte Pants,womens-culotte-pants-crop-it-up,155,,,,,
33,Crop It Up Shorts,womens-white-flowy-shorts-madeagain-crop-it-up,125,,,,,
34,Cropped Suits You Blouse,madeagain-suits-you-white,145,,,,,
35,Dawn To Dusk Kimono,dawn-to-dusk-kimono-midnight,220,,,,,
36,Day to Night Pants,day-to-night-pants-midnight,175,,,,,
37,Destination Jumpsuit,destination-jumpsuit,230,,,,,
38,Destination Jumpsuit,destination-jumpsuit-camel,230,,,,,
39,Destination Jumpsuit,destination-jumpsuit-moss,230,,,,,
40,Destination Jumpsuit,destination-jumpsuit-pinstripe,230,,,,,
41,Dial It Down Pants,dial-it-down-pants-moss,170,,,,,
42,Double Take Double Breasted Blazer,womens-double-breasted-boxy-blazer-double-take,235,,,,,
43,Double Up Socks,double-up-socks-black,75,,,,,
44,Double Up Socks,double-up-socks-oat-and-latte,75,,,,,
45,Dream Harder Racerback Tank Top,dream-harder-racerback-tank-top-black-1,88,,,,,
46,Dream Harder Racerback Tank Top,dream-harder-racerback-tank-top-cloud-1,88,,,,,
47,Dream Harder Racerback Tank Top,copy-of-dream-harder-racerback-tank-top,88,,,,,
48,Ease In Paperbag Shorts,womens-paperbag-shorts-ease-in,135,,,,,
49,Ease In Paperbag Shorts,ease-in-paperbag-shorts-black,135,,,,,
50,Easy Days Pants,womens-lightweight-summer-pants-easy-days,160,,,,,
51,Easy Days Pants,easy-days-pants-mineral,160,,,,,
52,Easy Days Pants,easy-days-pants-moss,160,,,,,
53,Easy Days Pants,easy-days-pants-almond-1,160,,,,,
54,Easy Days Pants,easy-days-pants-oat-old-sku,160,,,,,
55,Easy Days Shorts,easy-day-shorts-midnight,135,,,,,
56,Easy Days Shorts,easy-day-shorts-mineral,135,,,,,
57,Essentialist T-Shirt,essentialist-t-shirt-black,95,,,,,
58,Essentialist T-Shirt,essentialist-t-shirt-coconut,95,,,,,
59,Essentialist T-Shirt,essentialist-t-shirt-midnight,95,,,,,
60,Essentialist T-Shirt,essentialist-t-shirt-latte,95,,,,,
61,Essentialist T-Shirt,essentialist-t-shirt-sage,95,,,,,
62,Essentialist T-Shirt,essentialist-t-shirt-merlot,95,,,,,
63,Essentialist T-Shirt,essentialist-t-shirt-moss-new-sku,95,,,,,
64,Essentialist T-Shirt (3-pack),essentialist-t-shirt-3-pack-coconut,265,,,,,
65,Essentialist T-Shirt (3-pack),essentialist-t-shirt-3-pack-neutral,265,,,,,
66,Essentialist T-Shirt Dress,essentialist-t-shirt-dress,160,,,,,
67,Everyday T-Shirt,everyday-t-shirt-black,70,,,,,
68,Everyday T-Shirt,everyday-t-shirt-pecan,70,,,,,
69,Everyday T-Shirt,everyday-t-shirt-white,70,,,,,
70,Free Float Linen Dress,womens-linen-dress-free-float,235,,,,,
71,Free Float Linen Dress,free-float-linen-dress-pecan,235,,,,,
72,Fresh Start Shorts,womens-dressy-shorts-fresh-start,140,,,,,
73,Got It Covered Suit,got-it-covered-suit,130,,,,,
74,Hail Yes Joggers,womens-dressy-joggers-hail-yes,155,,,,,
75,Hail Yes Joggers,hail-yes-joggers-black-w-gunmetal-zips,155,,,,,
76,Here. Now. Silk Bandana,here-now-silk-bandana-midnight,35,,,,,
77,Hit Snooze Travel Eye Mask,hit-snooze-travel-eye-mask-latte,28,,,,,
78,Hit Snooze Travel Eye Mask,hit-snooze-travel-eye-mask-sage,28,,,,,
79,Home Stretch Pullover,womens-quarter-zip-pullover-home-stretch,155,,,,,
80,Home Stretch Pullover,home-stretch-pullover-moss,155,,,,,
81,Home Stretch Pullover,home-stretch-pullover-sand,155,,,,,
82,Home Stretch Pullover,home-stretch-pullover-merlot,155,,,,,
83,I'm Flaxible Linen Tank Top,womens-linen-tank-top-im-flaxible,115,,,,,
84,I'm Flaxible Linen Tank Top,im-flaxible-linen-tank-top-pecan,115,,,,,
85,Ice Pop Dress Pants,ice-pop-dress-pants-black,200,,,,,
86,Ice Pop Dress Pants,ice-pop-dress-pants-merlot,200,,,,,
87,Ice Pop Dress Pants,ice-pop-dress-pants-lake,200,,,,,
88,Inside Out Reversible Jacket,inside-out-reversible-jacket,250,,,,,
89,It's A Classic T-Shirt,its-a-classic-t-shirt,115,,,,,
90,It's a Swirl Wrap Skirt,its-a-swirl-wrap-skirt,175,,,,,
91,It's A Swirl Wrap Skirt,its-a-swirl-wrap-skirt-merlot,175,,,,,
92,It's A Swirl Wrap Skirt,its-a-swirl-wrap-skirt-chili,175,,,,,
93,Keep It Cozy Arm Warmers,keeping-it-cozy-warmers-black,85,,,,,
94,Keep It Cozy Arm Warmers,copy-of-keeping-it-cozy-warmers-pepper,85,,,,,
95,Keep It Cozy Arm Warmers,keeping-it-cozy-warmers-latte,85,,,,,
96,Kick Back Linen Pants,womens-high-waisted-linen-trouser-pants-kick-back,215,,,,,
97,Kick Back Linen Pants,kick-back-linen-pants-coconut-1,215,,,,,
98,Layered Up Thermal Leggings,womens-thermal-leggings-layered-up,150,,,,,
99,Layered Up Thermal Leggings,layered-up-thermal-leggings-moss-5,150,,,,,
100,Layered Up Thermal Leggings,layered-up-thermal-leggings-sage,150,,,,,
101,Layered Up Thermal Leggings,layered-up-thermal-leggings-latte,150,,,,,
102,LBD Dress,lbd-dress,190,,,,,
103,LBD Dress,lbd-dress-lake,190,,,,,
104,LBD Dress,lbd-dress-latte,190,,,,,
105,LBD Dress,lbd-dress-pinstripe,190,,,,,
106,Legacy Trench,the-legacy-trench-sesame,350,,,,,
107,Let Loose Linen Top,womens-linen-top-let-loose,175,,,,,
108,Lighten Up Sports Bra,womens-wireless-sports-bra-lighten-up,80,,,,,
109,Lighten Up Sports Bra,lighten-up-sports-bra-moss,80,,,,,
110,Lighten Up Sports Bra,lighten-up-sports-bra-shadow,80,,,,,
111,Lighter Days Shorts,womens-lightweight-shorts-lighter-days,110,,,,,
112,Like A Boss Pullover,womens-luxury-sweatshirt-like-a-boss,165,,,,,
113,Like A Boss Pullover,like-a-boss-sweatshirt-white,165,,,,,
114,Like A Boss Pullover,like-a-boss-sweatshirt-moss,165,,,,,
115,Like A Boss Pullover,like-a-boss-sweatshirt-sand,165,,,,,
116,Like A Boss Pullover,like-a-boss-sweatshirt-midnight,165,,,,,
117,Like A Boss Pullover,like-a-boss-sweatshirt-black,165,,,,,
118,Like A Boss Pullover,like-a-boss-sweatshirt-oat,165,,,,,
119,Like A Boss Pullover,like-a-boss-pullover-sage,165,,,,,
120,Like A Boss Pullover,like-a-boss-pullover-latte,165,,,,,
121,Like A Boss Pullover,like-a-boss-pullover-cocoa,165,,,,,
122,Like A Boss Pullover,like-a-boss-pullover-mist,165,,,,,
123,Like A Dream Joggers,womens-like-a-dream-wide-cropped-joggers,165,,,,,
124,Like A Dream Joggers,like-a-dream-joggers-merlot,165,,,,,
125,Like A Dream Joggers,like-a-dream-joggers-sand,165,,,,,
126,Like A Dream Joggers,like-a-dream-joggers-moss,165,,,,,
127,Like A Fleece Sweatshirt,like-a-fleece,165,,,,,
128,Like A Hug Sweatshirt,like-a-hug-sweatshirt,145,,,,,
129,Like A Hug Sweatshirt,like-a-hug-sweatshirt-coconut,145,,,,,
130,Long Haul Satin Jumpsuit,womens-satin-jumpsuit-long-haul,195,,,,,
131,Made It T-Shirt,made-it-t-shirt-black,95,,,,,
132,Made It T-Shirt,made-it-t-shirt-white,95,,,,,
133,Made It T-Shirt,made-it-t-shirt-stripe,95,,,,,
134,Made It T-Shirt,made-it-t-shirt-oat,90,,,,,
135,Made It T-Shirt,made-it-t-shirt-moss,95,,,,,
136,Made It T-Shirt,made-it-t-shirt-merlot,95,,,,,
137,Necessi-T-Shirt,necessi-t-shirt,95,,,,,
138,Necessi-T-Shirt,necessi-t-shirt-black,95,,,,,
139,Necessi-T-Shirt,necessi-t-shirt-moss,95,,,,,
140,Necessi-T-Shirt,necessi-t-shirt-merlot,95,,,,,
141,Necessi-T-Shirt,necessi-t-shirt-pecan,95,,,,,
142,Necessi-T-Shirt,necessi-t-shirt-lake,95,,,,,
143,Necessi-T-Shirt (3-pack),necessi-t-shirt-3-pack,265,,,,,
144,No Sweat Sweater,no-sweat-sweater-black,200,,,,,
145,No Sweat Sweater,no-sweat-sweater-nori,200,,,,,
146,No Sweat Sweater,no-sweat-sweater-pepper,200,,,,,
147,Not So Basic Tank Top,womens-scoop-neck-sustainable-tank-top-not-so-basic,68,,,,,
148,Not So Basic Tank Top,not-so-basic-tank-top-coconut,68,,,,,
149,Offset Your Next Trip,buy-carbon-offsets-your-next-trip,2,,,,,
150,On Board Satin Pants,womens-satin-pants-on-board,80.95,,,,,
151,Over In One Wrap Dress,over-in-one-wrap-dress-moss,165,,,,,
152,Overhead Turtleneck Top,womens-long-sleeve-turtleneck-top-overhead,98,,,,,
153,Pack It Up Joggers,womens-high-waisted-joggers-pack-it-up,138,,,,,
154,Pack It Up Joggers,pack-it-up-joggers-moss,138,,,,,
155,Pleat And Repeat Tank Top,womens-high-neck-tank-top-pleat-and-repeat,70,,,,,
156,Pleat And Repeat Tank Top,pleat-and-repeat-tank-top-midnight-1,70,,,,,
157,Portfolio Shorts,womens-work-shorts-madeagain-portfolio,180,,,,,
158,Portfolio Shorts,portfolio-shorts-midnight,180,,,,,
159,Portfolio Tailored Pants,womens-tailored-dress-pants-portfolio,210,,,,,
160,Portfolio Tailored Pants,portfolio-tailored-pants-oat-1,210,,,,,
161,Portfolio Tailored Pants,portfolio-tailored-pants-midnight-1,210,,,,,
162,Rain Or Shine Hooded Scarf,rain-or-shine-hooded-scarf-black,150,,,,,
163,Rain Or Shine Hooded Scarf,rain-or-shine-hooded-scarf-pepper,150,,,,,
164,Rain Or Shine Hooded Scarf,rain-or-shine-hooded-scarf-latte,150,,,,,
165,Relax I'm Flax Linen Shirt,womens-linen-shirt-blouse-relax-im-flax,170,,,,,
166,Relax I'm Flax Linen Shirt,relax-im-flax-linen-shirt-black,160,,,,,
167,Self-Care Shorts,womens-shorts-with-pockets-self-care,88,,,,,
168,Shrug It Off Scarf,shrug-it-off-scarf-black,180,,,,,
169,Shrug It Off Scarf,shrug-it-off-scarf-pepper,180,,,,,
170,Shrug It Off Scarf,shrug-it-off-scarf-oat,180,,,,,
171,Simple Things Top,simple-things-top-mustard-2,78,,,,,
172,Snap To It Tank Top,womens-thin-strap-tank-top-snap-to-it,78,,,,,
173,Snap To It Tank Top,snap-to-it-tank-top-white,78,,,,,
174,Snap To It Tank Top,snap-to-it-tank-top-cloud,78,,,,,
175,Snap To It Tank Top,snap-to-it-tank-top-papaya,78,,,,,
176,Snap To It Tank Top,snap-to-it-tank-top-sunflower,78,,,,,
177,Something Borrowed Dress,womens-long-sleeve-shirt-dress-something-borrowed,195,,,,,
178,Something Borrowed Dress,something-borrowed-dress-midnight,195,,,,,
179,Something Borrowed Dress,something-borrowed-dress-merlot,195,,,,,
180,Something Borrowed Dress,something-borrowed-dress-oat,195,,,,,
181,Something Borrowed Dress,something-borrowed-dress-sky,195,,,,,
182,Something Borrowed Dress,copy-of-something-borrowed-dress,195,,,,,
183,Something Borrowed Shirt,womens-button-up-boyfriend-shirt-blouse-something-borrowed,150,,,,,
184,Something Borrowed Shirt,something-borrowed-shirt-black,150,,,,,
185,Something Borrowed Shirt,something-borrowed-shirt-merlot,150,,,,,
186,Something Borrowed Shirt,something-borrowed-shirt-moss,150,,,,,
187,Something Borrowed Shirt,something-borrowed-shirt-lemon,150,,,,,
188,Something Borrowed Shirt,something-borrowed-shirt-sky,150,,,,,
189,Something Borrowed Shirt,something-borrowed-shirt-pecan,150,,,,,
190,Something Borrowed Shirt,something-borrowed-shirt-cocoa,150,,,,,
191,Something Borrowed Shirt,something-borrowed-shirt-lake,150,,,,,
192,Something Cool Button Down,something-cool-button-down-coconut,170,,,,,
193,Something Cool Button Down,something-cool-button-down-black,170,,,,,
194,Something Cool Button Down,something-cool-button-down-merlot,170,,,,,
195,Something Cool Button Down,something-cool-button-down-chili,170,,,,,
196,Something Cool Button Down,something-cool-button-down-lake,170,,,,,
197,Something Tailored Shirt,womens-v-neck-top-something-tailored,150,,,,,
198,Something Tailored Shirt,something-tailored-shirt-midnight,150,,,,,
199,Something Tailored Shirt,something-tailored-shirt-black,150,,,,,
200,Something Tailored Shirt,something-tailored-shirt-sky,150,,,,,
201,Straight Up Dress Pants,womens-work-dress-pants-straight-up,160,,,,,
202,Straight Up Dress Pants,straight-up-dress-pants-midnight,160,,,,,
203,Straight Up Dress Pants,straight-up-dress-pants-pecan,160,,,,,
204,Straight Up Dress Pants,straight-up-dress-pants-olive,160,,,,,
205,Strategy Blazer,womens-boxy-blazer-jacket-strategy,245,,,,,
206,Strategy Blazer,strategy-blazer-black,245,,,,,
207,Strategy Blazer,copy-of-strategy-blazer,245,,,,,
208,Suits You Wrap Blouse,suits-you-wrap-blouse-white,145,,,,,
209,Sunday Morning Pants,copy-of-sunday-morning-pants,165,,,,,
210,Tailor-Made Pants,womens-tailored-pants-tailor-made,165,,,,,
211,Tailor-Made Pants,tailor-made-pants-camel,165,,,,,
212,That's A Wrap Top,womens-wrap-top-blouse-shirt-thats-a-wrap,150,,,,,
213,That's A Wrap Top,thats-a-wrap-top-white-2,150,,,,,
214,That's A Wrap Top,thats-a-wrap-top-moss-1,150,,,,,
215,That's A Wrap Top,thats-a-wrap-top-papaya,150,,,,,
216,That's A Wrap Top,thats-a-wrap-top-sunflower,150,,,,,
217,That's A Wrap Top,thats-a-wrap-top-merlot,150,,,,,
218,Three-In-One Hat,three-in-one-hat-black,85,,,,,
219,Three-In-One Hat,three-in-one-hat-pepper,85,,,,,
220,Three-In-One Hat,three-in-one-hat-latte,85,,,,,
221,Three-In-One Hat,three-in-one-hat-oat,85,,,,,
222,Throw And Roll Leggings,womens-mid-rise-leggings-throw-and-roll,135,,,,,
223,Throw And Roll Leggings,throw-and-roll-leggings-navy,135,,,,,
224,Throw It Higher Leggings,womens-leggings-with-pockets-throw-it-higher,165,,,,,
225,Throw It Higher Leggings,throw-it-higher-legging,165,,,,,
226,Throw It Higher Leggings,throw-it-higher-leggings-midnight,165,,,,,
227,Throw It Higher Leggings,throw-it-higher-leggings-teal,165,,,,,
228,Throw It Higher Leggings,throw-it-higher-leggings-steel-blue,165,,,,,
229,Top Notch Scoop Neck Top,top-notch-scoop-neck-top-mineral,75,,,,,
230,Trailblazer Belted Blazer - Latte,trailblazer-belted-blazer-latte,260,,,,,
231,Trailblazer Belted Blazer - Oat,trailblazer-belted-blazer-oat,260,,,,,
232,Turn It Around Pants,womens-straight-leg-dress-pants-turn-it-around,170,,,,,
233,Turn It Around Pants,turn-it-around-pants-black,170,,,,,
234,Turn It Around Pants,turn-it-around-pants-shadow,170,,,,,
235,Turn It Up Pants,womens-tapered-pants-trousers-turn-it-up,170,,,,,
236,Turn It Up Pants,turn-it-up-pants-moss,170,,,,,
237,Turn It Up Pants,turn-it-up-pants-camel,170,,,,,
238,Turn It Up Pants,copy-of-turn-it-up-pants,170,,,,,
239,Turn It Up Pants,turn-it-up-pants-pinstripe,170,,,,,
240,Turn It Up Pants,turn-it-up-pants-sesame,170,,,,,
241,Turn It Up Shorts,turn-it-up-shorts,165,,,,,
242,Turn It Up Shorts,turn-it-up-shorts-latte,165,,,,,
243,Turn It Up Shorts,turn-it-up-shorts-latte-1,165,,,,,
244,Twist + Chill Wrap Top,twist-and-chill-wrap-top-black,140,,,,,
245,Twist + Chill Wrap Top,twist-chill-wrap-top-coconut,140,,,,,
246,Twist + Chill Wrap Top,twist-chill-wrap-top-merlot,140,,,,,
247,Twist + Chill Wrap Top,twist-chill-wrap-top-chili,140,,,,,
248,Under Wraps Pants,under-wraps-pant-black,220,,,,,
249,Up In The Air Jacket,womens-lightweight-zip-up-jacket-up-in-the-air,170,,,,,
250,Up In The Air Jacket,up-in-the-air-jacket-midnight,170,,,,,
251,Warm All Year Pullover,warm-all-year-pullover,165,,,,,
252,Warm All Year Pullover,warm-all-year-pullover-taupe,165,,,,,
253,Warm Up Pants,warm-up-pants-black,190,,,,,
254,Warm Up Pants,warm-up-pants-latte,190,,,,,
255,Wind Down Wrap Dress,womens-wrap-around-dress-wind-down,300,,,,,
256,Wind Down Wrap Dress,wind-down-wrap-dress-coconut,300,,,,,
257,Wrapped In Flax Top,wrapped-in-flax-wrap-top-black,150,,,,,
258,Wrapped In Flax Top,wrapped-in-flax-top-coconut,150,,,,,
