Cloth_Desc,Listed_Price,,,,,
Casette Linen Dress,$248.00 ,,,,,
Jaide Dress,$328.00 ,,Average of Listed_Price,Maximum Value of Listed_Price,Minimum Value of Listed_Price,Total Sum of Listed_Price
Joanne Cotton Cardigan,$128.00 ,,$202.74,"$1,150.00",$28.00,"$159,351.00"
Mason Pant,$178.00 ,,,,,
Lindy Knit Top,$68.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Jacinta Linen Top,$78.00 ,,,,,
Layla Linen Skirt,$148.00 ,,,,,
Vesta Pant,$178.00 ,,,,,
Spritz Linen Top,$98.00 ,,,,,
Meadowlark Top,$148.00 ,,,,,
Ellora Top,$98.00 ,,,,,
Fantino Cashmere Collared Cardigan,$248.00 ,,,,,
Cello Knit Top,$68.00 ,,,,,
Emiliana Knit Dress,$98.00 ,,,,,
Kienna Linen Dress,$98.00 ,,,,,
Vesta Pant,$178.00 ,,,,,
Spritz Linen Top,$98.00 ,,,,,
Meadowlark Top,$148.00 ,,,,,
Ellora Top,$98.00 ,,,,,
Fantino Cashmere Collared Cardigan,$248.00 ,,,,,
Cello Knit Top,$68.00 ,,,,,
Emiliana Knit Dress,$98.00 ,,,,,
Kienna Linen Dress,$98.00 ,,,,,
Kerrigan Linen Dress,$218.00 ,,,,,
Cienna Linen Vest,$128.00 ,,,,,
Nova Tank,$38.00 ,,,,,
Jayde High Rise Denim Midi Skirt,$148.00 ,,,,,
Will Oversized Shirt,$128.00 ,,,,,
Liza Ultra High Rise Straight Cropped Jeans,$148.00 ,,,,,
Joanne Cotton Cardigan,$128.00 ,,,,,
Mason Pant,$178.00 ,,,,,
Oversized Long Sleeve Tee,$68.00 ,,,,,
Val 90s Mid Rise Straight Jeans,$148.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Frankie Silk Dress Es,$298.00 ,,,,,
Lindy Knit Top,$68.00 ,,,,,
Fantino Cashmere Collared Cardigan,$248.00 ,,,,,
Cora Linen Top,$128.00 ,,,,,
Tazz Maxi Denim Skirt,$188.00 ,,,,,
Will Oversized Silk Shirt,$168.00 ,,,,,
Ethan Twill Pant,$178.00 ,,,,,
Emmett Knit Top,$88.00 ,,,,,
Cary High Rise Slouchy Wide Leg Jeans,$148.00 ,,,,,
Veda Reade Leather Jacket,$448.00 ,,,,,
Heron Cotton Sweater Dress,$228.00 ,,,,,
Jessi Linen Dress,$128.00 ,,,,,
Vesta Pant,$178.00 ,,,,,
Jacinta Linen Top,$78.00 ,,,,,
Overland Linen Jumpsuit,$248.00 ,,,,,
Jaida Linen Two Piece,$278.00 ,,,,,
Colton Sweater Tank,$88.00 ,,,,,
Jacinta Linen Top,$78.00 ,,,,,
Spritz Linen Top,$98.00 ,,,,,
Ava Linen Pant,$158.00 ,,,,,
Silk Scarf,$128.00 ,,,,,
Bea Satin Skirt,$178.00 ,,,,,
Heron Cotton Sweater Dress,$228.00 ,,,,,
Crimini Dress,$148.00 ,,,,,
Daphne Top,$168.00 ,,,,,
Colton Sweater Tank,$88.00 ,,,,,
Hester Top,$98.00 ,,,,,
Sasha Silk Jumpsuit,$328.00 ,,,,,
Cora Linen Top,$128.00 ,,,,,
Ava Linen Pant,$158.00 ,,,,,
Harlan Knit Top,$78.00 ,,,,,
Solana Satin Dress,$398.00 ,,,,,
Shayla Dress,$348.00 ,,,,,
Olivia Linen Two Piece,$248.00 ,,,,,
Wilder High Rise Wide Leg Jeans,$148.00 ,,,,,
Will Oversized Shirt,$128.00 ,,,,,
Veda Bowery Leather Blazer,$428.00 ,,,,,
Redford Cotton Open Knit Sweater,$168.00 ,,,,,
Johnny Dress,$218.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Ethan Linen Pant,$178.00 ,,,,,
Eldora Knit Top,$68.00 ,,,,,
Benny Cashmere Collared Cardigan,$248.00 ,,,,,
Vesta Pant,$178.00 ,,,,,
Madalie Knit Two Piece,$148.00 ,,,,,
Hudson Ribbed Sweater Tank,$88.00 ,,,,,
Mason Pant,$178.00 ,,,,,
Deserae Dress,$298.00 ,,,,,
Luana Knit Dress,$148.00 ,,,,,
Novena Top,$128.00 ,,,,,
Cynthia High Rise Straight Jeans,$148.00 ,,,,,
Layla Silk Skirt,$178.00 ,,,,,
Maeve Knit Bodysuit,$78.00 ,,,,,
Luana Knit Dress,$148.00 ,,,,,
Kirby Dress,$218.00 ,,,,,
Julia Ribbed Sweater Tank,$98.00 ,,,,,
Mason Pant,$178.00 ,,,,,
Milo Cotton Open Knit Cardigan,$198.00 ,,,,,
Mayson Knit Dress,$128.00 ,,,,,
Alora Knit Dress,$148.00 ,,,,,
Luana Knit Dress,$148.00 ,,,,,
Casette Silk Dress,$328.00 ,,,,,
Fantino Cashmere Collared Cardigan,$248.00 ,,,,,
Londyn Dress,$218.00 ,,,,,
Khloe Linen Top,$148.00 ,,,,,
Lisola Dress,$278.00 ,,,,,
Skylar Knit Dress,$128.00 ,,,,,
Pyper Dress,$298.00 ,,,,,
Esa Silk Dress,$748.00 ,,,,,
Ossie Knit Tank,$58.00 ,,,,,
Kirby Dress,$218.00 ,,,,,
Gia Linen Skirt,$178.00 ,,,,,
Cello Knit Top,$68.00 ,,,,,
Maggi Cargo Midi Skirt,$148.00 ,,,,,
Sydney Cashmere Collared Sweater,$128.00 ,,,,,
Layla Silk Skirt,$178.00 ,,,,,
Daxton Knit Top,$58.00 ,,,,,
Provence Silk Dress Es,$278.00 ,,,,,
Tansy Top,$148.00 ,,,,,
Breanna Dress,$278.00 ,,,,,
Lindy Knit Top,$68.00 ,,,,,
Canada Goose x Reformation Lorita Puffer,"$1,150.00 ",,,,,
Eros Cotton Cable Cardigan,$228.00 ,,,,,
Beauden Dress,$148.00 ,,,,,
Aminah Dress,$328.00 ,,,,,
Emmy Silk Top,$128.00 ,,,,,
Sian Linen Top,$188.00 ,,,,,
Annabelle Silk Dress,$448.00 ,,,,,
Ronda Silk Dress,$498.00 ,,,,,
Zylah Knit Top,$88.00 ,,,,,
Ethan Linen Pant,$178.00 ,,,,,
Viviana Knit Top,$98.00 ,,,,,
Harley Top,$98.00 ,,,,,
Zylah Knit Top,$88.00 ,,,,,
Tyler Pant,$178.00 ,,,,,
Juliette Dress,$248.00 ,,,,,
Twilight Dress,$278.00 ,,,,,
Olea Dress,$278.00 ,,,,,
Noah Short Sleeve Shirt,$128.00 ,,,,,
Calix Dress,$148.00 ,,,,,
Foster Knit Two Piece,$168.00 ,,,,,
Talina Top,$148.00 ,,,,,
Redford Cotton Open Knit Sweater,$168.00 ,,,,,
Eldora Knit Top,$68.00 ,,,,,
Mayson Knit Dress,$128.00 ,,,,,
Wilder High Rise Wide Leg Cropped Jeans,$148.00 ,,,,,
Emmett Knit Top,$88.00 ,,,,,
Adel Tank,$58.00 ,,,,,
Beauden Dress,$148.00 ,,,,,
Julia Ribbed Sweater Tank,$98.00 ,,,,,
Leighton Coat,$398.00 ,,,,,
Iggy Super Wide Leg Slouch Jeans,$148.00 ,,,,,
Madalie Knit Two Piece,$148.00 ,,,,,
Emiliana Knit Dress,$98.00 ,,,,,
Madden Dress,$268.00 ,,,,,
Hudson Ribbed Sweater Tank,$88.00 ,,,,,
Julia Ribbed Sweater Tank,$98.00 ,,,,,
Rachelle Dress,$278.00 ,,,,,
Mar Linen Dress,$248.00 ,,,,,
Senna Dress,$328.00 ,,,,,
Jessi Linen Dress,$128.00 ,,,,,
Mar Linen Dress,$248.00 ,,,,,
Clara Crew Cardigan,$198.00 ,,,,,
Ingrid Dress,$378.00 ,,,,,
Inara Silk Dress,$428.00 ,,,,,
Kaelie Dress,$248.00 ,,,,,
Kaelie Dress,$248.00 ,,,,,
Braxton Handkerchief Top,$128.00 ,,,,,
Keira Silk Top,$148.00 ,,,,,
Finnley Knit Top,$88.00 ,,,,,
Alayna Linen Top,$148.00 ,,,,,
Nova Tank,$38.00 ,,,,,
Will Oversized Silk Shirt,$168.00 ,,,,,
Mar Linen Dress,$248.00 ,,,,,
Clara Crew Cardigan,$198.00 ,,,,,
London Top,$148.00 ,,,,,
Cynthia High Rise Straight Long Jeans,$148.00 ,,,,,
Bryson Dress,$228.00 ,,,,,
Lysander Dress,$298.00 ,,,,,
Prudence Knit Dress,$148.00 ,,,,,
Ethan Linen Pant,$178.00 ,,,,,
Olea Dress,$278.00 ,,,,,
Zila Dress Set,$328.00 ,,,,,
Zumi Knit Dress,$248.00 ,,,,,
Fallon Dress,$328.00 ,,,,,
Calix Dress,$148.00 ,,,,,
Hudson Ribbed Sweater Tank,$88.00 ,,,,,
Mavis Dress,$218.00 ,,,,,
Ember Top,$168.00 ,,,,,
Alayna Linen Top,$148.00 ,,,,,
Emiliana Knit Dress,$98.00 ,,,,,
Bea Skirt,$148.00 ,,,,,
Preston Linen Top,$128.00 ,,,,,
Jessi Linen Dress,$128.00 ,,,,,
Ellora Top,$98.00 ,,,,,
Ellora Top,$98.00 ,,,,,
Marco Bomber Jacket,$198.00 ,,,,,
Joelle Top,$148.00 ,,,,,
Marion Cotton Sweater Tank,$98.00 ,,,,,
Solana Satin Dress,$398.00 ,,,,,
Kinny Top,$148.00 ,,,,,
Marion Cotton Sweater Tank,$98.00 ,,,,,
Kinsley Short,$88.00 ,,,,,
Kinsley Short,$88.00 ,,,,,
Mariella Dress,$148.00 ,,,,,
Indy Skirt,$98.00 ,,,,,
Indy Skirt,$98.00 ,,,,,
Kinsley Short,$88.00 ,,,,,
Mariella Dress,$148.00 ,,,,,
Indy Skirt,$98.00 ,,,,,
Indy Skirt,$98.00 ,,,,,
Emberly Pant,$148.00 ,,,,,
Ethan Linen Pant,$178.00 ,,,,,
Olivia Linen Two Piece,$248.00 ,,,,,
Olivia Linen Two Piece,$248.00 ,,,,,
Wyn Silk Dress,$378.00 ,,,,,
Veria Silk Dress,$428.00 ,,,,,
Mateo Knit Dress,$178.00 ,,,,,
Mateo Knit Dress,$178.00 ,,,,,
Layla Linen Skirt,$148.00 ,,,,,
Deserae Dress,$298.00 ,,,,,
Abigail Linen Top,$148.00 ,,,,,
Iggy Super Wide Leg Slouch Pants,$168.00 ,,,,,
Giorgia Top,$128.00 ,,,,,
Emery Skirt,$178.00 ,,,,,
Rosalie Linen Top,$148.00 ,,,,,
Eros Cotton Cable Cardigan,$228.00 ,,,,,
Kamryn Dress,$348.00 ,,,,,
Ezra Cotton Knit Mini Dress,$248.00 ,,,,,
Casette Silk Dress,$328.00 ,,,,,
Ava Cashmere Tank And Cardi Set,$248.00 ,,,,,
Benny Cashmere Collared Cardigan,$248.00 ,,,,,
Daisy Silk Top,$148.00 ,,,,,
Billie Pleated Denim Mini Skirt,$148.00 ,,,,,
Tagliatelle Linen Dress,$248.00 ,,,,,
Casette Silk Dress,$328.00 ,,,,,
Alaina Dress,$218.00 ,,,,,
Skater Baggy High Rise Straight Jeans,$168.00 ,,,,,
Bronwen Dress,$278.00 ,,,,,
Breanna Dress,$278.00 ,,,,,
Mika Dress,$248.00 ,,,,,
London Top,$148.00 ,,,,,
Bryson Dress,$228.00 ,,,,,
Harley Top,$98.00 ,,,,,
Mason Cropped Pant,$178.00 ,,,,,
Rosalie Linen Top,$148.00 ,,,,,
Emery Skirt,$178.00 ,,,,,
Cambri Top,$148.00 ,,,,,
Calianna Dress,$248.00 ,,,,,
Marlowe Dress,$98.00 ,,,,,
Madden Tank,$38.00 ,,,,,
Lucas Silk Dress,$328.00 ,,,,,
Mara Dress,$248.00 ,,,,,
Overland Linen Top,$98.00 ,,,,,
Mason Cropped Pant,$178.00 ,,,,,
Besse Dress,$248.00 ,,,,,
Zenni Dress,$278.00 ,,,,,
Keira Silk Top,$148.00 ,,,,,
Pyper Dress,$298.00 ,,,,,
Kamryn Dress,$348.00 ,,,,,
Melody Top,$148.00 ,,,,,
Brooklyn Pant,$198.00 ,,,,,
Solay Silk Dress,$298.00 ,,,,,
Calix Dress,$148.00 ,,,,,
Woodson Dress,$298.00 ,,,,,
Cuba Top,$128.00 ,,,,,
Crimini Dress,$148.00 ,,,,,
Patagonia W'S Downdrift Jacket,$329.00 ,,,,,
Lyon Silk Dress,$328.00 ,,,,,
Lucas Pant,$178.00 ,,,,,
Millie Cashmere Off The Shoulder Cardigan,$198.00 ,,,,,
Aden Silk Dress,$348.00 ,,,,,
Brinley Dress,$248.00 ,,,,,
Pyper Dress,$298.00 ,,,,,
Constance Top,$128.00 ,,,,,
Constance Top,$128.00 ,,,,,
Londyn Dress,$218.00 ,,,,,
Lennon Top,$148.00 ,,,,,
Maeve Silk Top,$148.00 ,,,,,
Rosalie Dress,$218.00 ,,,,,
Margot Skirt,$98.00 ,,,,,
Mason Pant,$178.00 ,,,,,
Reign Top,$148.00 ,,,,,
Kourtney Dress,$248.00 ,,,,,
Juliette Dress,$248.00 ,,,,,
Ethan Cotton Sweater,$198.00 ,,,,,
Emely Knit Top,$68.00 ,,,,,
Flounce Skirt,$98.00 ,,,,,
Billie Cotton V-Neck Sweater,$198.00 ,,,,,
Peyton Dress,$218.00 ,,,,,
Lisola Dress,$278.00 ,,,,,
Shayla Dress,$348.00 ,,,,,
Veda Orchard Leather Coat,$548.00 ,,,,,
Zenni Dress Es,$278.00 ,,,,,
Blake Two Piece,$298.00 ,,,,,
Zoe Skirt,$148.00 ,,,,,
Cropped Cashmere Turtle,$168.00 ,,,,,
Jackson Pant,$198.00 ,,,,,
Alto Cotton Half Zip Sweater,$148.00 ,,,,,
Agathea Chunky Loafer,$268.00 ,,,,,
Alden Knit Dress,$128.00 ,,,,,
Casette Silk Dress,$328.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Veria Silk Dress,$428.00 ,,,,,
Ottessa Dress,$248.00 ,,,,,
Lecce Dress,$428.00 ,,,,,
Frasier Dress,$248.00 ,,,,,
Sigmund Dress,$248.00 ,,,,,
Cassi Knit Dress,$148.00 ,,,,,
Elly Dress,$278.00 ,,,,,
Remy Knee Boot,$478.00 ,,,,,
Zenni Dress,$278.00 ,,,,,
Maves Satin Dress,$298.00 ,,,,,
Nila Long Denim Skirt,$168.00 ,,,,,
Barrow Silk Dress,$398.00 ,,,,,
Butterfly Dress,$328.00 ,,,,,
Overland Silk Top,$128.00 ,,,,,
Ronda Silk Dress,$748.00 ,,,,,
Layla Silk Skirt,$178.00 ,,,,,
Juliette Dress,$248.00 ,,,,,
Alden Knit Dress,$128.00 ,,,,,
Kourtney Dress,$248.00 ,,,,,
Lindy Knit Top,$68.00 ,,,,,
Petites Mason Pant,$178.00 ,,,,,
Liza Ultra High Rise Straight Jeans,$148.00 ,,,,,
Wilder High Rise Wide Leg Cropped Jeans,$148.00 ,,,,,
Twilight Dress,$278.00 ,,,,,
Provence Silk Dress,$278.00 ,,,,,
Maves Satin Dress,$298.00 ,,,,,
Sky Relaxed Silk Top,$148.00 ,,,,,
Cashmere Boyfriend Sweater,$158.00 ,,,,,
Oversized Long Sleeve Tee,$48.00 ,,,,,
Baxley Dress,$228.00 ,,,,,
Muse Tee,$38.00 ,,,,,
Mason Pant,$178.00 ,,,,,
Olina Linen Pant,$158.00 ,,,,,
Casette Silk Dress,$328.00 ,,,,,
Petites Frankie Silk Dress,$298.00 ,,,,,
Liza Ultra High Rise Straight Jeans,$148.00 ,,,,,
Twilight Dress,$278.00 ,,,,,
Remi Dress,$218.00 ,,,,,
Hollyhock Dress,$398.00 ,,,,,
Ezlynn Knit Top,$78.00 ,,,,,
Jamen Knit Dress,$148.00 ,,,,,
Rosi Dress,$228.00 ,,,,,
Harlow Leather Sneaker,$148.00 ,,,,,
Winslow Dress,$328.00 ,,,,,
Cashmere Polo Sweater,$168.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Nylah Nappa Knee Boot,$448.00 ,,,,,
Joelle Top,$148.00 ,,,,,
Cassidy Denim Jumpsuit,$198.00 ,,,,,
Baxley Dress,$228.00 ,,,,,
Petites Vesta Pant,$178.00 ,,,,,
Sianna Silk Dress,$328.00 ,,,,,
Ezlynn Knit Top,$78.00 ,,,,,
Petites Mason Pant,$178.00 ,,,,,
Alyssa High Rise Wide Leg Long Jeans,$148.00 ,,,,,
Carolena Dress,$248.00 ,,,,,
Robbie Linen Two Piece,$248.00 ,,,,,
Juliette Dress,$248.00 ,,,,,
Westerly Dress,$348.00 ,,,,,
Mika Dress,$248.00 ,,,,,
Varenne Cashmere Tank And Cardi Set,$228.00 ,,,,,
Belgium Linen Dress,$248.00 ,,,,,
Liza Ultra High Rise Straight Jeans,$148.00 ,,,,,
Gloriana Silk Dress,$348.00 ,,,,,
Winslow Dress,$328.00 ,,,,,
Bailey Knit Top,$68.00 ,,,,,
Stacey Knit Top,$78.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Winslow Dress,$328.00 ,,,,,
Bailey Knit Top,$68.00 ,,,,,
Stacey Knit Top,$78.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Ginny Dress,$298.00 ,,,,,
Emma High Rise Wide Leg Jeans,$148.00 ,,,,,
Breslin Dress,$178.00 ,,,,,
Frankie Silk Dress,$298.00 ,,,,,
Nadira Dress,$278.00 ,,,,,
Wilder High Rise Wide Leg Jeans,$148.00 ,,,,,
Minnie Knit Top,$78.00 ,,,,,
Gellar Knit Top,$78.00 ,,,,,
Tasha Tank,$38.00 ,,,,,
Genesis Silk Dress,$328.00 ,,,,,
Eleonora Sling Back Block Heel Sandal,$248.00 ,,,,,
Fallon Dress,$328.00 ,,,,,
Clara Crew Cardigan,$198.00 ,,,,,
Besse Dress,$248.00 ,,,,,
Cowboy High Rise Straight Jeans,$148.00 ,,,,,
Marguerite Silk Dress,$298.00 ,,,,,
Clara Crew Cardigan,$198.00 ,,,,,
Besse Dress,$248.00 ,,,,,
Cowboy High Rise Straight Jeans,$148.00 ,,,,,
Marguerite Silk Dress,$298.00 ,,,,,
Zenni Dress,$278.00 ,,,,,
Baker Coat,$398.00 ,,,,,
Annabelle Silk Dress,$448.00 ,,,,,
Hart Cashmere Sweater,$198.00 ,,,,,
Bucatini Linen Dress,$248.00 ,,,,,
